"Strategic Results","Amount"
"Exceed Education Standards","100000"
"Participate in Culture","100000"
"Exceed Education Standards","90000"
"Increase Family Income","124500"
"Increase Family Income","180000"
"Increase Family Income","150000"
"Exceed Education Standards","249811"
"Increase Family Income","150000"
"Exceed Education Standards","180000"
"Decrease Chronic Disease Rates","122822"
"Increase Family Income","120000"
"Increase Family Income","150000"
"Decrease Chronic Disease Rates","124823"
"Build Stability in Housing","41325"
"Improve Family Lifestyle","125000"
"Exceed Education Standards","195000"
"Build Stability in Housing","3780"
"Increase Family Income","200000"
"Exceed Education Standards","89850"
"Build Stability in Housing","20000"
"Exceed Education Standards","125000"
"Decrease Chronic Disease Rates","240782"
"Build Stability in Housing","20000"
"Decrease Chronic Disease Rates","260409"
"Participate in Culture","47640"
"Decrease Chronic Disease Rates","234926"
"Decrease Chronic Disease Rates","200000"
"Participate in Culture","45440"
"Build Stability in Housing","155138"
"Participate in Culture","34000"
"Build Stability in Housing","150000"
"Exceed Education Standards","187000"
"Build Stability in Housing","208675"
"Exceed Education Standards","397000"
"Increase Family Income","300000"
"Exceed Education Standards","330000"
"Exceed Education Standards","330000"
"Decrease Chronic Disease Rates","148500"
"Participate in Culture","26500"
"Participate in Culture","25078"
"Exceed Education Standards","440000"
"Exceed Education Standards","75000"
"Decrease Chronic Disease Rates","250000"
"Decrease Chronic Disease Rates","250000"
"Achieve Pae Aina Sustainability","100183"
"Participate in Culture","28350"
"Participate in Culture","80228"
"Participate in Culture","70000"
"Participate in Culture","101900"
"Participate in Culture","81300"
"Decrease Chronic Disease Rates","250000"
"Decrease Chronic Disease Rates","209848"
"Exceed Education Standards","75000"
"Increase Family Income","250000"
"Decrease Chronic Disease Rates","250000"
"Exceed Education Standards","72914"
"Exceed Education Standards","100000"
"Exceed Education Standards","75000"
"Decrease Chronic Disease Rates","233329"
"Participate in Culture","70000"
"Achieve Pae Aina Sustainability","99706"
"Achieve Pae Aina Sustainability","97585"
"Exceed Education Standards","100000"
"Improve Family Lifestyle","136000"
"Exceed Education Standards","64430"
"Participate in Culture","43320"
"Decrease Chronic Disease Rates","85819"
"Participate in Culture","79611"
"Achieve Pae Aina Sustainability","80000"
"Decrease Chronic Disease Rates","85819"
"Achieve Pae Aina Sustainability","80000"
"Value History and Culture","53666"
"Participate in Culture","148564"
"Achieve Pae Aina Sustainability","52000"
"Participate in Culture","148564"
"Achieve Pae Aina Sustainability","140000"
"Value History and Culture","300000"
"Exceed Education Standards","590000"
"Achieve Pae Aina Sustainability","140000"
"Exceed Education Standards","150000"
"Participate in Culture","100000"
"Exceed Education Standards","1231140"
"Exceed Education Standards","1500000"
"Exceed Education Standards","1500000"
"Exceed Education Standards","1500000"
"Value History and Culture","38001.6"
"Increase Family Income","2500"
"Value History and Culture","3500"
"Exceed Education Standards","10000"
"Exceed Education Standards","11200"
"Priority Level","5000"
"Priority Level","2500"
"Priority Level","25000"
"Improve Family Lifestyle","10000"
"Decrease Chronic Disease Rates","1500"
"Decrease Chronic Disease Rates","2000"
"Decrease Chronic Disease Rates","2000"
"Decrease Chronic Disease Rates","1000"
"Decrease Chronic Disease Rates","15000"
"Decrease Chronic Disease Rates","15000"
"Decrease Chronic Disease Rates","15000"
"Priority Level","10355"
"Priority Level","4645.14"
"Priority Level","18500"
"Priority Level","11336"
"Priority Level","1700"
"Priority Level","25000"
"Priority Level","5000"
"Priority Level","25000"
"Exceed Education Standards","3000"
"Value History and Culture","10164"
"Value History and Culture","5000"
"Priority Level","10000"
"Value History and Culture","3500"
"Value History and Culture","20000"
"Increase Family Income","2500"
"Exceed Education Standards","8000"
"Value History and Culture","25000"
"Value History and Culture","500"
"Achieve Pae Aina Sustainability","500"
"Priority Level","5000"
"Priority Level","40000"
"Priority Level","25000"
"Value History and Culture","5000"
"Priority Level","2584.95"
"Build Stability in Housing","3000000"
"Build Stability in Housing","3000000"
"Build Stability in Housing","3000000"
"Achieve Pae Aina Sustainability","94067"
